,timestamp,carts,catalogue,front-end,orders,payment,shipping,user,carts-db,carts-db-cfd5cfc74,catalogue-db,orders-db,orders-db-57754d868b,rabbitmq,rabbitmq-7d49f9f995,user-db,user-db-77bcd55dc4
0,2020-05-11 09:10:09,247.8810679611651,22.711538461538463,333.94444444444576,,,,87.40000000000023,137.3048,0.0,554.7586,0.0,0.0,5.3772,0.0,103.1814,0.0
1,2020-05-11 09:10:14,412.0312499999997,45.375000000000014,3807.6923076922985,4935.714285714286,27.499999999999957,92.50000000000001,80.80769230769229,68.6524,0.0,550.376,17.1205,0.0,2.9731,0.0,54.739599999999996,0.0
2,2020-05-11 09:10:19,247.4178571428571,47.821428571428335,1710.526315789457,2463.709677419355,95.0,94.64285714285714,61.05000000000019,89.70639999999999,0.0,517.3358,11.413666666666666,0.0,3.578066666666667,0.0,68.36866666666667,0.0
3,2020-05-11 09:10:24,241.29220779220776,29.74999999999999,494.14062499999903,2452.5999999999995,95.90000000000002,94.85714285714285,41.05000000000002,67.2798,0.0,518.9735056688662,8.990413967206559,0.0,2.6835500000000003,0.0,85.80354459108179,0.0
4,2020-05-11 09:10:29,383.46153846153777,23.900549450549452,913.0434782608722,2170.0,75.50000000000001,75.25000000000001,48.95754716981129,81.72954114022805,0.0,505.82329343287256,7.192331173765247,0.0,3.807012034406881,0.0,76.70652841141313,0.0
5,2020-05-11 09:10:34,229.7142857142856,31.00000000000006,464.99999999999943,964.2857142857144,79.50000000000011,74.24999999999972,36.383333333333354,68.10795095019004,0.0,511.5653686692321,6.3843644937679125,0.0,3.172510028672401,0.0,91.38858038150322,0.0
6,2020-05-11 09:10:39,96.90816326530611,34.1730769230768,402.5423728813569,463.57142857142844,74.00000000000001,84.33333333333334,23.959210526315783,78.71165321064213,0.0,505.44945182936436,5.472312423229639,0.0,4.186387728974366,0.0,84.97574028985248,0.0
7,2020-05-11 09:10:44,154.3333333333335,23.78548387096774,459.8214285714294,958.1818181818179,45.500000000000014,94.83333333333334,41.88541666666673,68.87269655931186,0.0,509.1783453506938,5.084398370325935,0.0,3.6630892628525706,0.0,96.12182275362092,0.0
8,2020-05-11 09:10:49,83.91176470588236,24.313461538461528,248.1707317073172,464.28571428571445,89.10000000000005,89.10000000000005,29.678571428571907,77.73858214901351,0.0,510.88391745629895,4.519465218067498,0.0,4.396695665938049,0.0,90.57046112392779,0.0
9,2020-05-11 09:10:54,83.58823529411758,71.2142857142858,323.1707317073153,457.99999999999994,13.75,62.5,24.145731707317083,69.96472393411216,0.0,511.0744414938257,4.284062004922481,0.0,3.957026099344244,0.0,98.1255574400207,0.0
10,2020-05-11 09:10:59,60.07142857142887,24.775000000000013,413.46153846153913,252.49999999999946,90.00000000000004,74.4999999999999,25.71874999999985,77.01333994919105,0.0,506.3320393940525,3.8946018226568,0.0,4.535363386017445,0.0,95.29028971615558,0.0
11,2020-05-11 09:11:04,216.7321428571428,61.89999999999982,330.64516129032006,476.49999999999994,54.999999999999204,27.750000000000224,22.566666666666674,70.5955616200918,0.0,505.2991017243374,3.769508228746996,0.0,4.157416437182658,0.0,99.46530541444422,0.0
12,2020-05-11 09:11:09,24.264999999999986,24.12830188679246,282.29166666666646,477.9545454545453,73.49999999999991,36.62499999999989,24.411931818181834,71.48328041548123,0.0,504.0272269192205,3.769508228746996,0.0,4.520463082528783,0.0,98.23311898963243,0.0
13,2020-05-11 09:11:14,94.38775510204081,23.712264150943394,244.87980769230765,226.99999999999986,57.49999999999974,89.24999999999994,23.539759036144574,71.48328041548123,0.0,499.2272632777022,1.11963035202096,0.0,4.473179829243478,0.0,108.22647989617634,0.0
14,2020-05-11 09:11:19,233.49999999999994,39.91176470588227,248.34710743801662,245.36363636363635,82.99999999999989,91.74999999999999,43.45000000000009,72.86403041548124,0.0,504.9185799443689,1.11963035202096,0.0,4.934246495910145,0.0,106.22902989617636,0.0
15,2020-05-11 09:11:24,49.54910714285715,24.116981132075477,272.7272727272735,242.2631578947368,87.625,83.50000000000001,63.7499999999999,72.86403041548124,0.0,506.1706280547467,1.168659029618774,0.0,4.934246495910145,0.0,108.30751503248241,0.0
16,2020-05-11 09:11:29,214.5999999999998,22.526744186046546,309.5238095238097,242.35,87.24999999999991,74.49999999999983,48.01136363636353,73.64508827371955,0.0,511.0722243473386,1.168659029618774,0.0,5.089274814907278,0.0,110.41572639142088,0.0
17,2020-05-11 09:11:34,72.79999999999995,76.38235294117659,240.74074074074045,231.25000000000009,84.16666666666659,88.12499999999993,26.41666666666675,73.64508827371955,0.0,512.030632665675,1.17165842973875,0.0,5.089274814907278,0.0,110.0772940778836,0.0
18,2020-05-11 09:11:39,23.74736842105262,171.6000000000002,386.3636363636366,202.50000000000045,50.0,37.49999999999989,38.84722222222227,74.2584442782538,0.0,511.50000987445,1.17165842973875,0.0,5.115880135971491,0.0,109.86578510942321,0.0
19,2020-05-11 09:11:44,24.91702127659574,178.1764705882346,396.66666666666583,233.3333333333334,50.0,75.00000000000001,32.175000000000146,74.2584442782538,0.0,505.930052522587,1.1576217537406164,0.0,5.115880135971491,0.0,109.40885742162745,0.0
20,2020-05-11 09:11:49,22.450000000000006,24.086206896551722,240.17857142857133,238.4615384615385,50.00000000000089,94.44444444444447,41.47058823529416,74.35687714399306,0.0,504.137277491028,1.1576217537406164,0.0,5.129003794060078,0.0,109.64217810055443,0.0
21,2020-05-11 09:11:54,55.249999999999964,23.712637362637373,248.09644670050758,100.0,25.0,4.95,37.24999999999975,74.35687714399306,0.0,506.49718640830605,1.1807077864631372,0.0,5.129003794060078,0.0,110.97860066823789,0.0
22,2020-05-11 09:11:59,22.34714285714285,48.61029411764708,243.05555555555517,225.99999999999977,67.99999999999967,88.33333333333333,32.70833333333312,74.50507897548823,0.0,510.6255142126086,1.1807077864631372,0.0,5.092885330107181,0.0,109.11433575898197,0.0
23,2020-05-11 09:12:04,23.049999999999994,22.816101694915243,236.85064935064923,100.0,4.95,10.0,29.24999999999993,74.50507897548823,0.0,511.251078169809,1.1758235530111625,0.0,5.092885330107181,0.0,110.89823240019973,0.0
24,2020-05-11 09:12:09,24.391509433962256,52.93749999999983,272.7272727272735,240.00000000000006,43.75000000000003,37.37499999999985,24.50735294117648,74.48744351343213,0.0,507.3749196415926,1.1758235530111625,0.0,5.119638684761055,0.0,109.35301882501152,0.0
25,2020-05-11 09:12:14,86.84782608695652,23.13059701492538,245.89041095890406,233.3333333333333,87.49999999999994,44.550000000000026,41.05681818181822,74.48744351343213,0.0,508.01220063658155,1.1617393206487137,0.0,5.119972031398363,0.0,112.69146257606577,0.0
26,2020-05-11 09:12:19,23.505999999999986,41.88000000000003,302.631578947369,216.25000000000009,54.999999999999915,57.499999999999424,80.43478260869551,74.54599351343212,0.0,509.6369006365815,1.1617393206487137,0.0,5.0978053647316965,0.0,110.50556257606577,0.0
27,2020-05-11 09:12:24,79.5416666666665,24.242105263157892,284.722222222222,242.05,90.83333333333337,88.4999999999999,43.64130434782615,74.54599351343212,0.0,510.61315063658157,1.1727393206487136,0.0,5.0978053647316965,0.0,111.92476257606579,0.0
28,2020-05-11 09:12:29,70.80000000000005,23.826470588235296,248.74213836477995,242.40625000000006,87.16666666666667,18.24999999999999,31.791666666666433,74.39897684676545,0.0,508.84955063658145,1.1727393206487136,0.0,5.119972031398364,0.0,109.66602924273245,0.0
29,2020-05-11 09:12:34,23.23899999999999,23.40126582278482,244.77611940298493,242.63043478260875,82.66666666666656,47.65909090909092,24.589344262295114,74.39897684676545,0.0,502.6205135806593,1.163778996046967,0.0,5.119972031398364,0.0,110.0360748702736,0.0
30,2020-05-11 09:12:39,24.20576923076924,319.77272727272486,312.5,244.80769230769232,75.9999999999999,93.07142857142861,46.671428571428514,74.44178194445165,0.0,506.0864738060377,1.163778996046967,0.0,5.097628882768638,0.0,112.13135886040497,0.0
31,2020-05-11 09:12:44,86.44999999999997,942.6595744680849,754.3859649122793,438.7499999999996,96.15384615384617,199.4999999999994,138.04545454545425,74.44178194445165,0.0,499.8873478245673,1.176815672045101,0.0,5.097628882768638,0.0,111.02516988153407,0.0
32,2020-05-11 09:12:49,23.868749999999995,815.5882352941172,750.0,243.7272727272727,92.25000000000003,232.7499999999999,63.49999999999994,74.39612683982683,0.0,491.40181499769807,1.176815672045101,0.0,5.058076317128228,0.0,112.05590186207519,0.0
33,2020-05-11 09:12:54,81.21875000000004,870.7692307692317,472.7822580645157,246.31428571428572,185.49999999999955,224.1999999999999,25.083333333333734,74.39612683982683,0.0,479.7553762611228,1.1736935487711364,0.0,5.058076317128228,0.0,109.385210603987,0.0
34,2020-05-11 09:12:59,81.83333333333326,913.9743589743597,679.4871794871766,246.09302325581396,99.37499999999999,171.25000000000017,26.12500000000061,74.38424774378457,0.0,472.47422902070747,1.1736935487711364,0.0,5.103059674769054,0.0,110.99887563321893,0.0
35,2020-05-11 09:13:04,69.7999999999999,495.04566210045664,714.2857142857143,257.49999999999926,200.0,93.06249999999997,68.95833333333277,74.38424774378457,0.0,466.74341576059845,1.175420111579115,0.0,5.103059674769054,0.0,110.29638744838763,0.0
36,2020-05-11 09:13:09,185.82142857142836,872.8846153846158,585.7142857142856,245.54999999999995,218.87499999999963,188.499999999999,24.102752293578,74.66925603876156,0.0,461.05650272277575,1.175420111579115,0.0,5.086152270326388,0.0,111.47422011131873,0.0
37,2020-05-11 09:13:14,91.60000000000004,1281.249999999985,792.6829268292639,249.85000000000008,96.84374999999997,99.83333333333329,24.09390243902438,74.66925603876156,0.0,451.0811520359717,1.1723822206675993,0.0,5.085818843641052,0.0,110.50521545372054,0.0
38,2020-05-11 09:13:19,84.37499999999982,935.6249999999997,794.1176470588238,466.0714285714288,83.16666666666673,239.0384615384616,39.65624999999998,74.70919879397928,0.0,439.3369039796938,1.1723822206675993,0.0,5.125894438760075,0.0,110.97928404410527,0.0
39,2020-05-11 09:13:24,93.3068181818182,488.45703124999983,486.16600790513854,386.25000000000045,53.00000000000013,228.25000000000003,23.253731343283583,74.70919879397928,0.0,428.9790206463604,1.1623822206675996,0.0,5.125894438760075,0.0,111.00000071077193,0.0
40,2020-05-11 09:13:29,24.082500000000007,534.9999999999951,489.81900452488713,249.57812499999997,91.16666666666667,168.25000000000045,24.15217391304348,74.76888212731262,0.0,422.9133206463605,1.1623822206675996,0.0,5.134761105426743,0.0,110.52786737743861,0.0
41,2020-05-11 09:13:34,74.36363636363627,884.6296296296293,847.5609756097575,247.03571428571425,89.74999999999993,203.9999999999997,46.28571428571435,74.76888212731262,0.0,414.15065810471054,1.169303685415034,0.0,5.134761105426743,0.0,111.71125474915658,0.0
42,2020-05-11 09:13:39,94.21000000000002,911.2499999999997,766.6666666666644,471.6666666666667,237.7272727272726,94.99999999999994,24.007352941176467,74.9618495742914,0.0,405.8162902909183,1.169303685415034,0.0,5.077448873867453,0.0,108.58794222414657,0.0
43,2020-05-11 09:13:44,67.94444444444476,495.5532786885247,492.15686274509795,246.8026315789474,174.24999999999906,96.12500000000001,24.799324324324346,74.9618495742914,0.0,408.64819029091836,1.1643036854150342,0.0,5.077448873867453,0.0,112.17959222414657,0.0
44,2020-05-11 09:13:49,212.32000000000016,907.2222222222226,695.6521739130394,245.80882352941174,94.75000000000004,99.8235294117647,31.43750000000041,75.00826864047816,0.0,405.37777456073104,1.1643036854150342,0.0,5.103877781419276,0.0,110.2615536951857,0.0
45,2020-05-11 09:13:54,33.65000000000002,880.1851851851839,787.8787878787875,244.0,206.87500000000034,218.87500000000026,23.215254237288146,75.00826864047816,0.0,409.37219595834387,1.1653439768066458,0.0,5.103877781419276,0.0,112.24001789135826,0.0
46,2020-05-11 09:13:59,22.98749999999999,793.6666666666661,493.39207048458167,463.21428571428567,78.7499999999999,225.99999999999997,61.08333333333349,74.69293666056859,0.0,410.2860118626292,1.1653439768066458,0.0,5.059223736680219,0.0,111.13371732456777,0.0
47,2020-05-11 09:14:04,59.64285714285698,881.6666666666662,781.2499999999991,244.7222222222222,56.49999999999977,198.00000000000006,71.1000000000002,74.69293666056859,0.0,405.25195881037007,1.16758087761193,0.0,5.059223736680219,0.0,112.01196434407002,0.0
48,2020-05-11 09:14:09,23.018085106382973,869.8000000000003,750.0,246.34146341463418,49.37499999999991,216.6249999999999,24.147826086956503,74.68556169892493,0.0,405.5258885148594,1.16758087761193,0.0,5.120797807789551,0.0,107.77466501447226,0.0
49,2020-05-11 09:14:14,78.30769230769226,498.1111111111111,496.11801242236027,255.00000000000162,178.74999999999926,211.37500000000014,84.89130434782601,74.68556169892493,0.0,407.17728851485936,1.1665808776119302,0.0,5.120797807789551,0.0,110.72848168113893,0.0
50,2020-05-11 09:14:19,91.5483870967742,941.547619047619,851.6483516483497,438.12500000000017,95.00000000000003,96.76666666666667,24.901428571428596,74.52552486252345,0.0,403.19508106890436,1.1665808776119302,0.0,5.080554666179825,0.0,109.43653622279446,0.0
51,2020-05-11 09:14:24,24.530714285714286,880.0000000000008,487.53665689149574,452.0,224.25000000000014,227.92857142857156,84.50000000000001,74.52552486252345,0.0,403.31701098155355,1.1656193686434702,0.0,5.080554666179825,0.0,109.57520277277114,0.0
52,2020-05-11 09:14:29,82.03125000000006,772.3333333333338,637.5000000000026,461.4999999999999,91.24999999999994,228.99999999999986,24.456249999999997,74.56452546882633,0.0,403.7132021002157,1.1656193686434702,0.0,5.0623056022848285,0.0,109.58420504140993,0.0
53,2020-05-11 09:14:34,24.89903846153846,473.5714285714286,473.4693877551018,375.0,97.22222222222221,212.49999999999986,74.0588235294115,74.56452546882633,0.0,408.494072865155,1.1647761018418807,0.0,5.0623056022848285,0.0,111.16783041479,0.0
54,2020-05-11 09:14:39,31.281250000000085,913.7499999999999,835.4430379746838,468.74999999999994,94.88888888888889,228.5714285714285,42.42708333333324,74.61897763577032,0.0,406.514810919662,1.1647761018418807,0.0,5.057710799103838,0.0,110.25953835221583,0.0
55,2020-05-11 09:14:44,73.72727272727246,808.6666666666673,750.0,257.5000000000003,46.74999999999997,259.999999999999,24.986363636363638,74.61897763577032,0.0,405.2663775863287,1.1687761018418807,0.0,5.057710799103838,0.0,109.40962168554917,0.0
56,2020-05-11 09:14:49,86.09374999999984,870.8333333333338,740.3846153846158,480.49999999999994,94.35714285714289,240.88461538461542,77.84210526315768,74.0190419029169,0.0,407.34674331651604,1.1687761018418807,0.0,5.040148558218681,0.0,110.83759354784338,0.0
57,2020-05-11 09:14:54,75.7083333333334,570.7142857142835,588.235294117646,490.0,96.42857142857142,237.49999999999997,49.28703703703717,74.0190419029169,0.0,402.2768829756025,1.1676156325570048,0.0,5.040148558218681,0.0,108.91427408816226,0.0
58,2020-05-11 09:14:59,81.53333333333335,975.3333333333333,914.0127388535029,479.16666666666663,100.0,238.46153846153842,44.84615384615363,74.28468642854891,0.0,399.51006021287964,1.1676156325570048,0.0,5.0411380785749085,0.0,109.21291875567435,0.0
