,timestamp,carts,catalogue,front-end,orders,payment,shipping,user,carts-db,carts-db-cfd5cfc74,catalogue-db,orders-db,orders-db-57754d868b,rabbitmq,rabbitmq-7d49f9f995,user-db,user-db-77bcd55dc4
59,2020-05-11 09:15:04,80.10000000000008,944.9999999999998,872.549019607843,247.16981132075475,95.45454545454548,100.0,41.65384615384607,74.28468642854891,0.0,400.3369938155527,1.1524598350859876,0.0,5.0411380785749085,0.0,108.89832125225462,0.0
60,2020-05-11 09:15:09,73.45454545454537,2160.0000000000014,1272.7272727272773,482.1428571428571,89.99999999999997,95.0,37.84999999999952,73.94643673527693,0.0,393.25496118235947,1.1524598350859876,0.0,5.032446186863233,0.0,109.12738604854722,0.0
61,2020-05-11 09:15:14,44.88636363636361,487.71929824561397,482.315112540193,474.06249999999994,95.85000000000001,232.2142857142857,23.831188118811873,73.94643673527693,0.0,396.25156118235947,1.1654598350859877,0.0,5.032446186863233,0.0,110.99220271521388,0.0
62,2020-05-11 09:15:19,24.297368421052617,914.5833333333333,766.6666666666654,246.05263157894737,75.74999999999984,212.50000000000017,49.770833333333094,74.35245553151769,0.0,399.6412165846123,1.1654598350859877,0.0,5.081203102146843,0.0,111.57276993510324,0.0
63,2020-05-11 09:15:24,38.69444444444449,498.3098591549294,483.1606217616581,255.00000000000327,99.87500000000026,231.62500000000006,47.924999999999926,74.35245553151769,0.0,400.74145337862177,1.1533852679363383,0.0,5.081203102146843,0.0,109.19144643318361,0.0
64,2020-05-11 09:15:29,79.96428571428582,498.30952380952397,486.7841409691631,246.1,74.99999999999979,218.79999999999993,76.60526315789468,74.67786564568358,0.0,401.2691446011502,1.1533852679363383,0.0,5.02312373349423,0.0,111.86204398476055,0.0
65,2020-05-11 09:15:34,227.9125,492.9326923076922,534.4827586206927,477.49999999999994,240.4000000000001,93.07142857142861,35.769230769231,74.67786564568358,0.0,399.9000984948246,1.15758664472846,0.0,5.02312373349423,0.0,107.35236229313739,0.0
66,2020-05-11 09:15:39,36.69444444444427,498.1985294117646,603.0882352941134,290.0,140.49999999999903,97.875,89.8108108108107,73.78820438009713,0.0,400.9963510786747,1.15758664472846,0.0,5.098505476509501,0.0,112.34909497300669,0.0
67,2020-05-11 09:15:44,196.1999999999996,869.5833333333338,798.5074626865677,246.0921052631579,83.83333333333336,177.25000000000009,56.750000000000256,73.78820438009713,0.0,399.87963441200804,1.14858664472846,0.0,5.098505476509501,0.0,109.2740449730067,0.0
68,2020-05-11 09:15:49,24.76818181818181,889.62962962963,623.51351351352,246.37804878048783,94.38888888888891,231.06250000000006,77.73529411764704,74.5753009814566,0.0,399.8058169989733,1.14858664472846,0.0,5.013970797047951,0.0,108.73386279920953,0.0
69,2020-05-11 09:15:54,43.61111111111104,491.4695945945946,656.0526315789516,299.99999999999824,129.99999999999895,129.99999999999895,99.31481481481485,74.5753009814566,0.0,399.5793483453128,1.1516254884887107,0.0,5.013970797047951,0.0,111.3707875615852,0.0
70,2020-05-11 09:15:59,51.83333333333356,485.707547169811,478.98230088495603,244.05999999999997,74.99999999999979,95.49999999999999,46.879310344827594,74.01948415802921,0.0,403.94350016974073,1.1516254884887107,0.0,5.07163873114174,0.0,110.46969690719256,0.0
71,2020-05-11 09:16:04,89.36206896551715,961.3253012048193,878.3783783783772,500.0,200.50000000000017,238.46153846153845,42.447916666666686,74.01948415802921,0.0,406.0337745033517,1.160700655518384,0.0,5.07163873114174,0.0,110.20909916010197,0.0
72,2020-05-11 09:16:09,82.09374999999994,776.4285714285708,802.6811594202882,961.5384615384614,94.38888888888884,240.20000000000005,43.22499999999982,74.33449392525684,0.0,411.55509224547967,1.160700655518384,0.0,5.000049251676122,0.0,112.68612042883701,0.0
73,2020-05-11 09:16:14,65.31249999999963,880.1851851851839,727.9807692307678,380.0,47.675000000000026,225.5,59.60000000000007,74.33449392525684,0.0,406.4585081453263,1.1567395466299395,0.0,5.000049278348123,0.0,108.06747128234106,0.0
74,2020-05-11 09:16:19,23.663432835820895,945.258620689655,804.9315068493172,477.2727272727272,49.25,241.7894736842105,39.083333333333414,73.92509594888092,0.0,411.4419216946629,1.1567395466299395,0.0,4.995969724851608,0.0,108.62015111444826,0.0
75,2020-05-11 09:16:24,65.9999999999997,909.8437499999994,785.7142857142863,381.2500000000011,90.70000000000006,231.43750000000014,63.95833333333323,73.92509594888092,0.0,403.9366038844502,1.171814713899613,0.0,4.995969724851608,0.0,110.34305960003125,0.0
76,2020-05-11 09:16:29,75.66666666666646,903.9062499999998,740.3846153846158,382.5000000000014,88.9999999999999,125.5000000000015,48.333333333333286,73.70065189507882,0.0,403.69165487659296,1.171814713899613,0.0,5.050131490732551,0.0,107.32147644648217,0.0
77,2020-05-11 09:16:34,78.96428571428575,929.6341463414636,750.0000000000026,419.99999999999966,95.33333333333333,97.61904761904763,66.00000000000028,73.70065189507882,0.0,402.7554760929625,1.1725351391616465,0.0,5.050131490732551,0.0,109.55862872634064,0.0
78,2020-05-11 09:16:39,24.052985074626847,854.5652173913057,646.341463414634,244.24999999999997,129.9999999999995,222.70000000000022,48.80555555555539,74.46707688007582,0.0,402.9226032683976,1.1725351391616465,0.0,5.063256782457562,0.0,108.34371730072219,0.0
79,2020-05-11 09:16:44,85.93181818181816,832.1052631578951,775.000000000001,245.94594594594597,87.50000000000006,100.0,74.57142857142857,74.46707688007582,0.0,404.4199699350643,1.1755351391616464,0.0,5.063256782457562,0.0,109.23913396738885,0.0
80,2020-05-11 09:16:49,50.500000000000014,921.125,795.454545454547,245.83333333333334,96.42857142857144,100.0,37.12500000000088,74.0591136120497,0.0,403.7739206814324,1.1755351391616464,0.0,5.143358128585777,0.0,110.566816141186,0.0
81,2020-05-11 09:16:54,79.65384615384598,940.8163265306124,824.6753246753251,469.06249999999994,235.59999999999997,211.74999999999977,50.75000000000003,74.0591136120497,0.0,403.83457827839356,1.1556164732946599,0.0,5.143358128585777,0.0,109.00989664231888,0.0
82,2020-05-11 09:16:59,39.01785714285719,844.166666666667,718.7500000000008,371.2499999999986,193.99999999999983,97.21875,59.49999999999998,74.49583497966998,0.0,397.21990401826196,1.1556164732946599,0.0,5.120489825186888,0.0,111.19269838495215,0.0
83,2020-05-11 09:17:04,33.843749999999886,863.5999999999993,495.1612903225806,448.33333333333337,97.2,242.17857142857142,75.82352941176461,74.49583497966998,0.0,400.5622891619573,1.1446142728545718,0.0,5.120489825186888,0.0,108.20978513563561,0.0
84,2020-05-11 09:17:09,23.23076923076923,715.4166666666645,653.8461538461534,245.45454545454547,37.50000000000001,90.00000000000004,48.41666666666661,74.65902490571436,,401.73200405302265,1.1446142728545718,,5.125404529697516,,111.21161573727461,
85,2020-05-11 09:17:14,57.21428571428519,909.3333333333338,688.8888888888877,243.93750000000003,97.36842105263159,52.49999999999951,46.150000000000006,74.65902490571436,,406.3407214865094,1.151575381743016,,5.125404503025515,,109.84161488377059,
86,2020-05-11 09:17:19,23.799999999999994,487.7919708029198,478.3834586466165,245.0862068965517,53.999999999999574,95.95833333333336,47.59375000000005,74.92551483369995,,403.4076247038195,1.151575381743016,,5.045428021062456,,112.81806136640044,
87,2020-05-11 09:17:24,25.791666666666597,759.2307692307709,793.6507936507912,282.4999999999999,85.66666666666656,231.3571428571429,48.53999999999986,74.92551483369995,,404.80709247404025,1.1485362905914525,,5.045428021062456,,109.82734316609371,
88,2020-05-11 09:17:29,41.0294117647059,923.0769230769233,835.3658536585363,449.5000000000001,47.45,212.1250000000001,56.94444444444425,74.7808882576637,,399.27656344565156,1.1485362905914525,,4.974180933230922,,114.35350794018409,
89,2020-05-11 09:17:34,75.59090909090898,704.5454545454546,708.33333333333,479.0000000000001,95.33333333333336,242.58823529411768,81.81249999999952,74.7808882576637,,400.42764334427767,1.1516176898178097,,4.974180933230922,,110.92897519375218,
90,2020-05-11 09:17:39,45.01470588235288,913.9393939393934,831.2500000000016,246.59090909090912,95.00000000000003,200.00000000000028,81.11904761904765,74.12967353394177,,402.83848825862816,1.1516176898178097,,4.969571188513199,,110.73827822314628,
91,2020-05-11 09:17:44,61.62499999999975,499.6808510638298,490.4761904761907,489.13043478260875,237.50000000000009,238.46153846153854,48.499999999999986,74.12967353394177,,402.1322691524494,1.1655770146195161,,4.969571188513199,,110.24624109390545,
92,2020-05-11 09:17:49,68.61111111111104,716.3636363636355,658.5365853658528,374.99999999999886,95.0,83.33333333333323,46.67500000000002,74.43075385667298,,404.8424823584239,1.1655770146195161,,4.969737915191868,,111.73468707310128,
93,2020-05-11 09:17:54,23.943478260869558,485.06302521008394,486.05577689243046,250.0,87.49999999999994,98.38709677419355,43.74107142857128,74.43075385667298,,412.4169548495888,1.1806167058911037,,4.969737915191868,,108.69560812397815,
94,2020-05-11 09:17:59,62.437500000000256,869.9999999999989,653.8461538461582,250.0,100.0,100.0,47.5357142857143,74.53682235630637,,415.02505204681603,1.1806167058911037,,4.9920765607960815,,107.82538510858122,
95,2020-05-11 09:18:04,23.31000000000001,904.8333333333336,730.769230769229,468.7500000000001,200.00000000000028,90.00000000000004,49.36693548387098,74.53682235630637,,404.6896790422152,1.173580415299652,,4.9920765607960815,,111.17156495788441,
96,2020-05-11 09:18:09,91.65789473684212,922.0588235294116,826.6666666666689,443.75000000000017,200.00000000000028,239.3846153846153,43.60227272727267,74.1534556896397,,401.6747790422152,1.173580415299652,,5.071876560796082,,108.15074829121774,
97,2020-05-11 09:18:14,24.685714285714294,865.681818181818,718.7499999999977,242.5,87.50000000000001,83.33333333333334,193.35714285714306,74.1534556896397,,400.10828933937023,1.1694620363270356,,5.071876480844053,,109.90208359670112,
98,2020-05-11 09:18:19,95.19999999999987,495.7647058823531,611.3888888888857,238.66666666666657,44.41666666666663,90.125,175.18749999999966,74.1764596019871,,400.14023899916606,1.1694620363270356,,5.0590502451026085,,107.66300323515087,
99,2020-05-11 09:18:24,47.250000000000014,931.888888888889,796.7187500000013,246.9081632653061,94.66666666666667,99.97826086956519,96.40909090909123,74.1764596019871,,403.22850566583276,1.1624620363270355,,5.0590502451026085,,109.18355323515088,
100,2020-05-11 09:18:29,23.404545454545435,916.1428571428567,740.7407407407413,378.7500000000001,92.07142857142853,114.99999999999974,57.777777777777764,74.22058617802335,,405.52981802755477,1.1624620363270355,,5.143597332934143,,109.4814051277272,
101,2020-05-11 09:18:34,24.25000000000002,499.0079365079365,489.88439306358356,249.91000000000005,116.4999999999989,232.7499999999999,38.74999999999994,74.22058617802335,,404.5982881289287,1.1553806371006783,,5.143597332934143,,109.24052120749242,
102,2020-05-11 09:18:39,62.749999999999304,744.2307692307662,532.2580645161275,259.999999999999,56.9999999999997,214.3749999999998,67.346153846154,74.64208423507861,,400.40197654791154,1.1553806371006783,,5.095007077651866,,110.04925151143163,
103,2020-05-11 09:18:44,73.45454545454567,915.2564102564093,774.1935483870965,393.7499999999995,231.57142857142847,77.75000000000004,31.17857142857152,74.64208423507861,,400.5811641563223,1.136310728649162,,5.095007077651866,,108.60825851541428,
104,2020-05-11 09:18:49,33.178571428571544,672.2222222222227,488.47926267281093,246.2682926829268,95.50000000000001,91.85714285714288,44.897727272727295,74.38160525982255,,402.8866571974293,1.136310728649162,,5.108648715992208,,108.85806702557873,
105,2020-05-11 09:18:54,62.74999999999964,899.1666666666661,678.571428571429,463.7500000000001,110.50000000000203,232.18749999999991,42.23076923076915,74.38160525982255,,396.7342180395978,1.1402710373775742,,5.108648715992208,,111.19684597470189,
106,2020-05-11 09:18:59,24.95945945945947,836.7499999999999,662.7906976744217,243.36842105263162,92.49999999999996,90.12499999999996,23.89347826086956,74.31999453530078,,394.7272172897478,1.1402710373775742,,5.081877623544031,,111.87187469562436,
107,2020-05-11 09:19:04,49.53333333333339,558.7500000000073,480.5045871559636,244.69230769230765,90.49999999999993,236.65000000000003,46.575000000000045,74.31999453530078,,406.65008628215077,1.1621925021250086,,5.081877623544031,,110.58232840747296,
108,2020-05-11 09:19:09,24.54615384615385,793.3333333333338,735.8490566037708,244.703125,93.77777777777781,95.7307692307692,23.949999999999992,74.752989613332,,410.9473770517919,1.1621925021250086,,5.002400632747713,,111.358301603418,
109,2020-05-11 09:19:14,81.31250000000014,543.5714285714243,491.9999999999995,245.92187499999997,85.66666666666656,93.57142857142858,60.88888888888885,74.752989613332,,409.8780229467318,1.1652708057793555,,5.002400686038407,,109.94347214343219,
110,2020-05-11 09:19:19,42.38157894736847,962.4999999999997,871.4285714285708,243.65909090909085,75.50000000000004,94.06250000000001,131.63636363636232,74.37738806859831,,408.8332384796797,1.1652708057793555,,5.064334204693017,,110.48808899958028,
111,2020-05-11 09:19:24,41.9605263157895,893.9062499999998,725.4901960784315,246.87755102040813,95.09999999999997,220.90000000000015,42.066666666666684,74.37738806859831,,410.2953051463464,1.1742708057793556,,5.064334204693017,,110.72027233291362,
112,2020-05-11 09:19:29,87.42500000000004,874.6296296296285,608.108108108116,243.49999999999994,43.43749999999998,200.00000000000028,71.28571428571433,74.36908806859832,,410.81443847967967,1.1742708057793556,,5.051034204693017,,109.39732233291362,
113,2020-05-11 09:19:34,58.35714285714272,736.9230769230801,482.9842931937171,239.15384615384622,203.0000000000004,83.33333333333343,52.50000000000008,74.36908806859832,,413.12350514634636,1.1772708057793555,,5.051034204693017,,111.90842233291362,
114,2020-05-11 09:19:39,70.70000000000009,687.5,730.0000000000011,245.95833333333337,95.15000000000002,93.07142857142861,79.02500000000003,74.55600473526498,,416.30513847967967,1.1772708057793555,,5.08206753802635,,111.59247233291363,
115,2020-05-11 09:19:44,75.20833333333344,680.6249999999999,812.5000000000005,243.4285714285714,119.49999999999993,182.4999999999999,60.75000000000017,74.55600473526498,,414.8680699774477,1.1843813894291657,,5.08206753802635,,111.8950524581718,
116,2020-05-11 09:19:49,34.71428571428562,948.8793103448272,853.2608695652178,486.38888888888874,215.2000000000001,480.5357142857143,72.1999999999999,74.21788672112315,,410.8910637303661,1.1843813894291657,,5.108159173007339,,108.90529796881152,
117,2020-05-11 09:19:54,47.74999999999998,823.3333333333319,702.1276595744725,411.6666666666665,94.62500000000003,233.50000000000003,32.3125000000006,74.21788672112315,,407.64077983725673,1.170306052897112,,5.108159173007339,,111.53383560708956,
118,2020-05-11 09:19:59,24.75249999999999,887.5000000000003,495.0000000000008,294.99999999999744,93.64285714285712,188.49999999999923,48.24999999999997,74.68558077897825,,413.4388639204401,1.170306052897112,,5.090596932122182,,109.44294021950041,
119,2020-05-11 09:20:04,24.56875000000002,912.567567567568,798.5074626865671,415.00000000000017,99.87500000000004,228.57142857142844,40.583333333332654,74.68558077897825,,410.90202786787967,1.1594587844948825,,5.090596932122182,,109.2825519738383,
120,2020-05-11 09:20:09,24.772580645161305,600.6249999999967,493.9271255060726,246.04166666666666,90.00000000000004,229.21428571428578,84.6346153846153,74.22460236761371,,408.05513709823845,1.1594587844948825,,5.134607256251834,,110.4246621112266,
