,timestamp,front-end_carts,orders_carts,front-end_carts-5fd657685b,front-end-858c94d57b_carts-5fd657685b,orders_carts-5fd657685b,orders-d99bfcf55_carts-5fd657685b,front-end_catalogue,front-end_catalogue-6786c4d99b,front-end-858c94d57b_catalogue-6786c4d99b,front-end_orders,front-end-858c94d57b_orders-d99bfcf55,orders_payment,orders-d99bfcf55_payment-76c559c64c,orders_shipping,orders-d99bfcf55_shipping,front-end_user,front-end-858c94d57b_user,orders_user,orders-d99bfcf55_user,carts_carts-db,carts-5fd657685b_carts-db-cfd5cfc74,catalogue_catalogue-db,catalogue_catalogue-db-7c6c54f454,catalogue-6786c4d99b_catalogue-db-7c6c54f454,orders_orders-db,queue-master_rabbitmq,shipping_rabbitmq,queue-master-56db5dfc67_rabbitmq-7d49f9f995,shipping-7d94dd67dd_rabbitmq-7d49f9f995,user_user-db,user-5f4b89b8cb_user-db-77bcd55dc4
0,2020-05-11 09:23:33,961.5853658536583,227.49999999999983,,,,,39.807692307692264,,,9900.0,,4.95,,2477.6470588235293,,93.45454545454538,,28.24999999999999,,88.5008,0.0,280.3242,0.0,0.0,0.041,0.0,0.0,0.0,0.0,49.5368,0.0
1,2020-05-11 09:23:38,466.0294117647057,237.40000000000006,,,,,35.60416666666648,,,2200.0,,95.25000000000003,,45.5,,56.08333333333335,,49.31578947368421,,44.2504,0.0,366.2099,0.0,0.0,0.0205,2.1546,0.0,0.0,0.0,113.3034,0.0
2,2020-05-11 09:23:43,313.7499999999993,196.75000000000003,,,,,203.73999999999995,,,4957.627118644067,,90.60000000000007,,94.0,,91.70588235294117,,76.37499999999991,,67.41533333333332,0.0,417.15680000000003,0.0,0.0,7.051333333333333,1.4364,0.11126666666666667,0.0,0.0,77.14153333333333,0.0
3,2020-05-11 09:23:48,236.96153846153854,200.00000000000028,,,,,226.03260869565216,,,2477.7272727272725,,50.0,,100.0,,49.83848314606742,,49.13793103448277,,50.561499999999995,0.0,413.34040000000005,0.0,0.0,5.2885,2.6733000000000002,0.08345,0.0,0.0,126.0786,0.0
4,2020-05-11 09:23:53,241.74157303370782,95.61111111111113,,,,,46.85365853658533,,,2205.0,,65.50000000000021,,22.05,,87.84090909090902,,89.50000000000003,,63.6684,0.0,443.54512000000005,0.0,0.0,4.5918,2.13864,0.06676,0.0,0.0,100.86287999999999,0.0
5,2020-05-11 09:23:58,236.35365853658521,194.50000000000009,,,,,31.409090909090796,,,2448.793103448276,,79.25000000000017,,50.4999999999999,,74.37499999999969,,68.66666666666623,,53.056999999999995,0.0,455.89627826434713,0.0,0.0,3.8265,3.5197191628341,0.05563333333333333,0.0,0.0,137.41509412784112,0.0
6,2020-05-11 09:24:03,239.94366197183092,75.74999999999984,,,,,45.30232558139538,,,1780.0,,94.55555555555557,,97.03333333333333,,152.50000000000034,,47.70238095238095,,63.030917873568136,0.0,456.5725919273288,0.0,0.0,3.6147901562544633,3.0169021395720854,0.04768571428571428,0.0,0.0,117.78436639529238,0.0
7,2020-05-11 09:24:08,349.99999999999955,225.50000000000003,,,,,36.883333333333226,,,963.076923076923,,92.92857142857142,,43.74999999999997,,83.21874999999997,,47.913043478260825,,55.15205313937212,0.0,464.60931125373963,0.0,0.0,3.1629413867226552,3.724173125626975,0.041725,0.0,0.0,142.1920228767932,0.0
8,2020-05-11 09:24:13,226.26785714285728,74.25000000000009,,,,,57.38888888888888,,,948.8888888888889,,89.80000000000004,,91.3333333333333,,94.04,,47.84375,,62.24284928709952,0.0,472.9390604219618,0.0,0.0,3.0425870269435573,3.3103761116684223,0.037088888888888887,0.0,0.0,126.39290922381618,0.0
9,2020-05-11 09:24:18,143.9285714285723,43.24999999999994,,,,,44.96428571428571,,,480.0,,89.12499999999996,,81.24999999999991,,87.2142857142857,,79.78571428571438,,56.01856435838956,0.0,474.644113755391,0.0,0.0,2.738328324249202,4.006714926357093,0.03338,0.0,0.0,146.77777279413016,0.0
10,2020-05-11 09:24:23,48.15384615384619,22.74999999999998,,,,,26.722222222222474,,,540.0000000000022,,58.000000000000426,,52.00000000000011,,88.04545454545453,,85.6249999999999,,62.58133801265114,0.0,470.79499593302586,0.0,0.0,2.70135311653349,3.6424681148700846,0.030345454545454544,0.0,0.0,133.4343389037547,0.0
11,2020-05-11 09:24:28,197.3846153846155,93.74999999999997,,,,,196.85714285714246,,,448.7499999999994,,37.49999999999989,,87.49999999999994,,149.28571428571354,,45.83333333333332,,57.36622651159687,0.0,479.85970818242,0.0,0.0,2.4762403568223657,4.203948116704422,0.027816666666666667,0.0,0.0,151.1279818978501,0.0
12,2020-05-11 09:24:33,235.9599999999999,94.18750000000001,,,,,190.22500000000022,,,245.16129032258067,,83.50000000000001,,76.24999999999976,,48.55603448275862,,42.84999999999997,,60.07504317826354,0.0,497.44659151575325,0.0,0.0,2.666240356822366,4.203948116704422,0.027816666666666667,0.0,0.0,146.99991523118345,0.0
13,2020-05-11 09:24:38,183.1000000000003,91.08333333333339,,,,,44.80405405405402,,,441.2500000000004,,75.2500000000001,,75.00000000000001,,102.70000000000012,,40.78124999999996,,60.07504317826354,0.0,501.7179915157533,0.0,0.0,2.666240356822366,4.682748116704422,0.027816666666666667,0.0,0.0,159.21321523118345,0.0
14,2020-05-11 09:24:43,210.44736842105277,43.749999999999986,,,,,40.361111111111335,,,465.357142857143,,80.75000000000003,,80.25000000000009,,60.35714285714304,,45.75000000000002,,60.74755984493021,0.0,502.20542484908657,0.0,0.0,1.1102403568223658,4.682748116704422,0.00013333333333333253,0.0,0.0,158.8117318978501,0.0
15,2020-05-11 09:24:48,95.62857142857148,49.62500000000021,,,,,42.39285714285711,,,417.50000000000006,,89.79999999999998,,99.25000000000043,,47.043103448275836,,43.961538461538446,,60.74755984493021,0.0,506.6692748490866,0.0,0.0,1.1102403568223658,4.957614783371088,0.00013333333333333253,0.0,0.0,164.62328189785012,0.0
16,2020-05-11 09:24:53,95.39361702127664,46.81249999999998,,,,,73.82142857142857,,,242.21875000000003,,46.81249999999998,,46.39285714285718,,77.44999999999983,,24.463529411764704,,61.57179339821955,0.0,503.3250709565318,0.0,0.0,1.1502022811041763,4.957614783371088,0.00013333333333333253,0.0,0.0,164.62328189785012,0.0
17,2020-05-11 09:24:58,43.86842105263155,9.393750000000004,,,,,45.5125,,,239.28571428571433,,46.50000000000002,,75.25000000000004,,46.28571428571428,,24.8631067961165,,61.57179339821955,0.0,505.4640211752846,0.0,0.0,1.1502022811041763,4.975167343763982,0.00013333333333333253,0.0,0.0,165.5848443367951,0.0
18,2020-05-11 09:25:03,74.94999999999973,9.724999999999998,,,,,201.48076923076928,,,239.28571428571425,,45.94999999999996,,48.44642857142856,,88.37500000000001,,45.211538461538446,,61.570484241066254,0.0,508.7102776274162,0.0,0.0,1.1413532737726961,4.975167343763982,0.00013333333333333253,0.0,0.0,165.5848443367951,0.0
19,2020-05-11 09:25:08,95.62500000000003,26.75000000000034,,,,,174.07692307692278,,,221.2,,50.0,,9.060000000000006,,82.46428571428571,,44.74999999999999,,61.570484241066254,0.0,502.11263208253155,0.0,0.0,1.1413532737726961,5.076844841429715,0.00013333333333333253,0.0,0.0,167.3760094828535,0.0
20,2020-05-11 09:25:13,48.91249999999998,10.0,,,,,206.05555555555583,,,240.70000000000007,,74.75000000000028,,49.875000000000256,,46.994318181818194,,44.48214285714286,,61.884170477767874,0.0,497.7502737893158,0.0,0.0,1.1694169861018537,5.076844841429715,0.00013333333333333253,0.0,0.0,167.3760094828535,0.0
21,2020-05-11 09:25:18,54.999999999999865,25.0,,,,,58.38888888888838,,,229.42857142857136,,87.62500000000006,,41.91666666666674,,49.44148936170212,,41.09375000000003,,61.884170477767874,0.0,495.4573822245443,0.0,0.0,1.1694169861018537,5.04989699305142,0.00013333333333333253,0.0,0.0,166.73987420430024,0.0
22,2020-05-11 09:25:23,45.28749999999997,9.615384615384617,,,,,78.19444444444451,,,98.21428571428572,,41.83333333333329,,41.49999999999994,,55.166666666665925,,24.58958333333333,,61.58849759816231,0.0,506.1550307487632,0.0,0.0,1.1655335661538226,5.04989699305142,0.00013333333333333253,0.0,0.0,166.73987420430024,0.0
23,2020-05-11 09:25:28,93.01470588235291,76.99999999999979,,,,,44.593750000000036,,,220.59999999999977,,46.08333333333336,,18.24999999999999,,46.1931818181818,,42.08333333333332,,61.58849759816231,0.0,500.23956883828356,0.0,0.0,1.1655335661538226,5.058244648311243,0.00013333333333333253,0.0,0.0,166.4042863015586,0.0
24,2020-05-11 09:25:33,192.88461538461553,73.7499999999998,,,,,44.58870967741932,,,241.49999999999997,,36.8749999999999,,49.85714285714282,,79.53846153846148,,68.49999999999989,,61.69276426482897,0.0,497.27365217161696,0.0,0.0,1.1625335661538228,5.058244648311243,0.00013333333333333253,0.0,0.0,166.4042863015586,0.0
25,2020-05-11 09:25:38,107.20000000000029,91.41666666666671,,,,,34.113636363636324,,,234.66666666666654,,21.137500000000014,,49.78571428571428,,40.482142857142826,,48.87499999999953,,61.69276426482897,0.0,499.678952171617,0.0,0.0,1.1625335661538228,5.058244648311242,0.00013333333333333253,0.0,0.0,168.86815296822527,0.0
26,2020-05-11 09:25:43,80.12500000000016,8.650000000000006,,,,,35.17857142857154,,,237.24999999999991,,79.75000000000007,,59.500000000000135,,46.022727272727316,,39.87500000000001,,61.92580680413087,0.0,497.78309220625596,0.0,0.0,1.1583741603451365,5.058244648311242,0.00013322675193178711,0.0,0.0,168.86815296822527,0.0
27,2020-05-11 09:25:48,49.43333333333323,25.0,,,,,39.91249999999991,,,245.23214285714283,,50.0,,75.00000000000001,,52.999999999999766,,62.499999999999666,,61.92580680413087,0.0,503.037559239736,0.0,0.0,1.1583741603451365,5.1206590273962105,0.00013322675193178711,0.0,0.0,167.77423634824393,0.0
28,2020-05-11 09:25:53,85.06249999999987,25.0,,,,,81.19047619047628,,,229.00000000000003,,83.33333333333323,,50.0,,40.46428571428568,,24.705882352941174,,62.045370636462444,0.0,502.8380744568206,0.0,0.0,1.164490834169235,5.1206590273962105,0.00013322675193178711,0.0,0.0,167.77423634824393,0.0
29,2020-05-11 09:25:58,45.58035714285717,60.50000000000035,,,,,120.66666666666607,,,225.99999999999994,,46.70833333333335,,45.06250000000003,,49.81666666666666,,38.149999999999906,,62.045370636462444,0.0,498.82326843922766,0.0,0.0,1.164490834169235,5.107713552252934,0.00013322675193178711,0.0,0.0,167.76814351204507,0.0
30,2020-05-11 09:26:03,47.015625000000064,24.54999999999999,,,,,38.71052631578937,,,249.80645161290315,,49.75000000000003,,42.75000000000002,,46.146551724137964,,44.84090909090917,,62.21064436736765,0.0,503.23675582832783,0.0,0.0,1.1733789170189448,5.107713552252934,0.00013322675193178711,0.0,0.0,167.76814351204507,0.0
31,2020-05-11 09:26:08,51.9999999999996,27.250000000000092,,,,,970.3529411764706,,,244.92307692307688,,203.99999999999957,,124.00000000000011,,47.719999999999985,,47.97222222222222,,62.21064436736765,0.0,494.99052249499454,0.0,0.0,1.1733789170189448,5.125446885586268,0.00013322675193178711,0.0,0.0,167.8078268453784,0.0
32,2020-05-11 09:26:13,44.52272727272729,12.85000000000003,,,,,800.3124999999993,,,471.5625000000002,,201.50000000000006,,241.60000000000002,,65.14285714285697,,52.833333333333236,,62.48085659158948,0.0,490.4528596408986,0.0,0.0,1.1724191922972225,5.125446885586268,0.00013322675193178711,0.0,0.0,167.8078268453784,0.0
33,2020-05-11 09:26:18,66.71428571428578,22.029999999999994,,,,,722.272727272729,,,245.9285714285714,,125.5000000000015,,92.0,,67.1999999999997,,57.00000000000025,,62.48085659158948,0.0,485.490668392649,0.0,0.0,1.1724191922972225,5.143014379084967,0.00013322675193178711,0.0,0.0,171.03880004668534,0.0
34,2020-05-11 09:26:23,79.90909090909093,9.416666666666664,,,,,925.3749999999999,,,282.4999999999999,,97.3,,198.50000000000023,,91.29999999999967,,43.84615384615385,,61.978556591589474,0.0,473.5531017259823,0.0,0.0,1.1804191922972225,5.143014379084967,0.00013322675193178711,0.0,0.0,171.03880004668534,0.0
35,2020-05-11 09:26:28,74.6500000000001,20.24999999999998,,,,,490.12500000000006,,,377.4999999999997,,88.6250000000001,,225.99999999999994,,203.08333333333306,,40.285714285714334,,61.978556591589474,0.0,464.23166839264894,0.0,0.0,1.1804191922972225,5.151881045751633,0.00013322675193178711,0.0,0.0,170.46501671335201,0.0
36,2020-05-11 09:26:33,48.472826086956516,9.587500000000002,,,,,909.558823529412,,,458.3333333333332,,242.1052631578947,,235.15000000000003,,63.999999999999865,,42.37499999999999,,62.17347674949474,0.0,459.95596169333515,0.0,0.0,1.179305610446333,5.151881045751633,0.00013322675193178711,0.0,0.0,170.46501671335201,0.0
37,2020-05-11 09:26:38,82.89999999999972,53.99999999999986,,,,,778.9285714285699,,,282.49999999999886,,222.9999999999998,,203.99999999999986,,50.299999999999464,,44.67307692307691,,62.17347674949474,0.0,450.5328019308109,0.0,0.0,1.179305610446333,5.094716153482938,0.00013322675193178711,0.0,0.0,167.283434230529,0.0
38,2020-05-11 09:26:43,78.29166666666669,22.239999999999984,,,,,893.6363636363637,,,438.12499999999994,,93.85714285714283,,237.2499999999999,,84.32352941176462,,48.79411764705881,,62.01283421019284,0.0,438.4991785628386,0.0,0.0,1.1674650162550195,5.094716153482938,0.00013333333333333253,0.0,0.0,167.283434230529,0.0
39,2020-05-11 09:26:48,77.55000000000017,37.12499999999995,,,,,932.5531914893614,,,244.72222222222217,,195.00000000000017,,96.94444444444447,,197.79999999999993,,48.97413793103446,,62.01283421019284,0.0,433.4262903178431,0.0,0.0,1.1674650162550195,5.107315688832197,0.00013333333333333253,0.0,0.0,168.13257781305865,0.0
40,2020-05-11 09:26:53,84.84375000000011,8.550000000000002,,,,,897.6666666666669,,,421.6666666666672,,96.89285714285717,,424.99999999999926,,47.12500000000006,,24.671323529411758,,61.85645499183884,0.0,423.76212465157664,0.0,0.0,1.1704662167352116,5.107315688832197,0.00013333333333333253,0.0,0.0,168.13257781305865,0.0
41,2020-05-11 09:26:58,67.42857142857133,8.433333333333346,,,,,652.7777777777773,,,466.78571428571433,,178.74999999999926,,232.7499999999999,,48.68749999999995,,40.81249999999995,,61.85645499183884,0.0,417.97774131824326,0.0,0.0,1.1704662167352116,5.054115688832198,0.00013333333333333253,0.0,0.0,170.64022781305866,0.0
42,2020-05-11 09:27:03,89.84782608695657,37.50000000000001,,,,,490.4347826086957,,,245.83333333333334,,96.15384615384617,,212.50000000000017,,96.75000000000007,,40.624999999999986,,61.90922165850551,0.0,405.94270798490993,0.0,0.0,1.1714662167352115,5.054115688832198,0.00013333333333333253,0.0,0.0,170.64022781305866,0.0
43,2020-05-11 09:27:08,85.86111111111103,25.0,,,,,490.26223776223765,,,439.9999999999997,,212.50000000000017,,97.50000000000001,,90.03703703703698,,41.61111111111106,,61.90922165850551,0.0,411.7169574716792,0.0,0.0,1.1714662167352115,5.000757893724551,0.00013333333333333253,0.0,0.0,170.15724081379184,0.0
44,2020-05-11 09:27:13,47.37499999999998,24.99999999999991,,,,,956.7857142857143,,,249.96428571428575,,222.39999999999978,,199.99999999999974,,88.00000000000003,,75.66666666666664,,61.71171107121026,0.0,406.4694268284511,0.0,0.0,1.160239189168292,5.000757893724551,0.00013333333333333253,0.0,0.0,170.15724081379184,0.0
45,2020-05-11 09:27:18,94.11999999999999,28.00000000000004,,,,,961.8831168831168,,,439.3750000000003,,234.16666666666654,,219.6249999999999,,90.6785714285714,,85.55555555555564,,61.71171107121026,0.0,404.9238046273695,0.0,0.0,1.160239189168292,5.0330218699579445,0.00013333333333333253,0.0,0.0,167.27725311768395,0.0
46,2020-05-11 09:27:23,84.6333333333334,26.999999999999787,,,,,935.4166666666669,,,269.99999999999784,,116.4999999999989,,178.74999999999926,,91.10416666666669,,149.50000000000028,,62.362144404543606,0.0,403.4904379607029,0.0,0.0,1.143239189168292,5.0330218699579445,0.00013333333333333253,0.0,0.0,167.27725311768395,0.0
47,2020-05-11 09:27:28,87.2777777777778,24.849999999999984,,,,,491.98198198198185,,,453.49999999999955,,197.99999999999974,,235.81818181818178,,94.26744186046515,,154.59999999999923,,62.362144404543606,0.0,404.4173595653944,0.0,0.0,1.143239189168292,5.001648192762157,0.00013333333333333253,0.0,0.0,167.5180952608267,0.0
48,2020-05-11 09:27:33,155.3124999999997,55.50000000000008,,,,,907.3611111111111,,,475.7499999999998,,230.71428571428552,,224.80000000000013,,117.24999999999858,,66.25000000000009,,61.95268035574865,0.0,404.82657886308084,0.0,0.0,1.1554333699254107,5.001648192762157,0.00013333333333333253,0.0,0.0,167.5180952608267,0.0
49,2020-05-11 09:27:38,220.52173913043495,103.00000000000097,,,,,690.5000000000001,,,486.4473684210526,,85.66666666666656,,96.37500000000001,,97.37037037037035,,48.39423076923076,,61.95268035574865,0.0,406.0460719589384,0.0,0.0,1.1554333699254107,5.0676797516975185,0.00013333333333333253,0.0,0.0,167.39476107698303,0.0
50,2020-05-11 09:27:43,216.04545454545473,31.499999999999943,,,,,489.9685534591195,,,337.50000000000057,,120.9999999999982,,242.81578947368425,,81.23076923076924,,48.75833333333334,,62.40746132955388,0.0,410.0976992001568,0.0,0.0,1.163394294407181,5.0676797516975185,0.00013330667199893274,0.0,0.0,168.2625208583601,0.0
51,2020-05-11 09:27:48,188.9090909090907,87.49999999999994,,,,,495.5505952380953,,,257.5000000000022,,174.99999999999932,,240.62499999999997,,96.52083333333324,,89.28571428571426,,62.40746132955388,0.0,403.4091433062511,0.0,0.0,1.163394294407181,5.068208985893018,0.00013330667199893274,0.0,0.0,166.83652021440884,0.0
52,2020-05-11 09:27:53,80.49999999999997,10.149999999999919,,,,,488.6778846153842,,,472.22222222222234,,175.75000000000023,,458.7499999999999,,85.81578947368416,,43.81249999999999,,62.28752649562031,0.0,407.6166476479878,0.0,0.0,1.16131449582108,5.068208985893018,0.00013330667199893274,0.0,0.0,169.6905368810755,0.0
53,2020-05-11 09:27:58,48.80303030303029,17.79999999999997,,,,,836.8421052631585,,,257.5000000000003,,97.09375,,177.9999999999997,,88.06818181818188,,53.16666666666698,,62.28752649562031,0.0,407.2531143146545,0.0,0.0,1.16131449582108,4.961808985893018,0.00013330667199893274,0.0,0.0,161.78157021440882,0.0
54,2020-05-11 09:28:03,48.39516129032254,17.649999999999984,,,,,975.9090909090913,,,246.59090909090912,,215.87500000000028,,222.70000000000022,,86.25000000000001,,40.375000000000014,,62.07650982895365,0.0,404.6612309813211,0.0,0.0,1.14231449582108,4.961808985893018,0.00013330667199893274,0.0,0.0,163.31143688107548,0.0
55,2020-05-11 09:28:08,26.500000000000057,23.331249999999994,,,,,939.3000000000001,,,262.49999999999756,,96.1923076923077,,177.9999999999997,,117.99999999999908,,47.499999999999986,,62.07650982895365,0.0,397.1269981612185,0.0,0.0,1.14231449582108,5.050633447667329,0.00013330667199893274,0.0,0.0,164.76870721367564,0.0
56,2020-05-11 09:28:13,222.53846153846163,100.0,,,,,900.6249999999997,,,462.5,,235.00000000000003,,220.0000000000001,,156.6250000000001,,75.00000000000001,,61.867120416248895,0.0,399.4053788044466,0.0,0.0,1.137541523388,5.050633447667329,0.00013330667199893274,0.0,0.0,165.6417738803423,0.0
57,2020-05-11 09:28:18,44.21590909090908,17.5,,,,,753.4615384615387,,,238.4615384615385,,100.0,,107.49999999999854,,81.66666666666676,,48.433333333333344,,61.867120416248895,0.0,405.62395100552817,0.0,0.0,1.137541523388,5.02280280476727,0.00013330667199893274,0.0,0.0,163.7133449097835,0.0
58,2020-05-11 09:28:23,49.50000000000006,11.050000000000201,,,,,927.2499999999999,,,488.375,,96.12500000000001,,75.49999999999996,,79.45833333333319,,46.362500000000004,,62.07565374958224,0.0,402.46160100552817,0.0,0.0,1.156541523388,5.02280280476727,0.00013330667199893274,0.0,0.0,164.10667824311685,0.0
