,timestamp,front-end_carts,orders_carts,front-end_catalogue,unknown_front-end,front-end_orders,orders_payment,orders_shipping,front-end_user,orders_user,carts_carts-db,carts-5fd657685b_carts-db-cfd5cfc74,catalogue_catalogue-db,catalogue-6786c4d99b_catalogue-db-7c6c54f454,orders_orders-db,orders-d99bfcf55_orders-db-57754d868b,queue-master_rabbitmq,rabbitmq_rabbitmq,shipping_rabbitmq,queue-master-56db5dfc67_rabbitmq-7d49f9f995,shipping-7d94dd67dd_rabbitmq-7d49f9f995,user_user-db,user_user-db-77bcd55dc4,user-5f4b89b8cb_user-db-77bcd55dc4
0,2020-05-11 09:36:11,9374.316939890712,,7.162280701754385,201.31578947368345,,,,19.55263157894737,23.613636363636367,0.04101640656262505,0.0,483.8277310924369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.80392156862744,0.0,0.0
1,2020-05-11 09:36:16,2177.6397515527947,9096.774193548388,9.522988505747131,328.65168539326,9500.0,4.621621621621622,2350.0,35.60606060606062,18.624999999999996,124.67891811139157,0.0,498.86222751185966,0.0,0.020475429484618456,0.0,0.0,0.0,0.0,0.0,0.0,55.385280800294545,0.0,0.0
2,2020-05-11 09:36:21,1476.7857142857142,2000.0,12.399999999999999,302.75229357798224,8684.21052631579,4.500000000000001,65.55555555555556,43.46153846153847,23.17000000000001,83.13295908794139,0.0,522.8186621850836,0.0,0.013650286323078971,0.0,0.0,0.0,0.0,0.0,0.0,90.00460161461079,0.0,0.0
3,2020-05-11 09:36:26,410.9848484848484,234.61538461538458,18.109375000000018,290.2010050251249,2340.0,4.591836734693876,9.814814814814815,27.187499999999975,24.400000000000002,149.80801097428773,0.0,498.78047993547204,0.0,3.6536163904774566,0.0,1.4100820164032808,0.0,0.06806361272254452,0.0,0.0,67.50345121095809,0.0,0.0
4,2020-05-11 09:36:31,221.72413793103445,185.26315789473688,15.297872340425528,229.82456140350882,1524.9999999999995,53.750000000000036,59.54545454545454,41.136363636363626,24.736263736263737,119.8546087794302,0.0,504.2794639483776,0.0,2.9228931123819653,0.0,1.1280656131226245,0.0008,0.054450890178035616,0.0,0.0,107.69944096876648,0.0,0.0
5,2020-05-11 09:36:36,241.71052631578945,131.5,15.215909090909104,216.8478260869566,820.5882352941176,4.704545454545456,52.50000000000002,30.437500000000032,19.895161290322594,154.0578739828585,0.0,510.5456532903147,0.0,2.714577593651638,0.0,2.6867880109355204,0.0006666666666666666,0.04537574181502968,0.0,0.0,89.85076747397206,0.0,0.0
6,2020-05-11 09:36:41,229.5864661654135,91.25000000000003,14.829670329670337,206.91489361702125,492.3913043478262,4.5473684210526315,9.833333333333336,41.10294117647061,22.73333333333335,132.05546341387873,0.0,500.0731599631269,0.0,2.326780794558547,0.0,2.302961152230446,0.0005714285714285715,0.038893492984311155,0.0,0.0,122.9498578348332,0.0,0.0
7,2020-05-11 09:36:46,214.76510067114103,123.33333333333341,17.875000000000018,200.00000000000006,868.421052631579,4.685567010309279,7.6666666666666705,42.97297297297297,30.156250000000004,167.45848048714387,0.0,503.52006496773606,0.0,2.3200581952387282,0.0,3.25864100820164,0.0005,0.03403180636127226,0.0,0.0,108.24705060547905,0.0,0.0
8,2020-05-11 09:36:51,140.0000000000001,68.12499999999997,16.38811188811188,190.06211180124205,702.9411764705882,9.750000000000005,29.250000000000043,24.466442953020135,22.367021276595747,148.85653821079455,0.0,501.95214663798765,0.0,2.062273951323314,0.0,2.8965697850681247,0.00044444444444444447,0.03025049454335312,0.0,0.0,130.89046720487028,0.0,0.0
9,2020-05-11 09:36:56,77.95918367346943,21.65384615384615,23.87769784172663,186.94267515923562,408.3333333333333,4.5523255813953485,6.899999999999995,23.944827586206905,22.091836734693878,176.9781643897151,0.0,502.61609197418886,0.0,2.0953465561909828,0.0,3.4581128065613123,0.0004,0.027225445089017808,0.0,0.0,117.80142048438324,0.0,0.0
10,2020-05-11 09:37:01,98.15789473684214,44.16666666666664,12.23469387755103,153.3957845433255,189.99999999999994,4.500000000000001,26.25000000000002,22.73255813953489,21.012658227848103,160.89296762701372,0.0,497.5980836128989,0.0,1.904860505628166,0.0,3.143738915055738,0.00036363636363636367,0.024750404626379827,0.0,0.0,135.4325095312575,0.0,0.0
11,2020-05-11 09:37:06,90.85858585858587,93.63636363636367,10.656249999999996,154.3650793650794,245.45454545454552,4.6607142857142865,6.333333333333323,21.913223140495873,20.06521739130436,182.4469266343102,0.0,503.56823131901973,0.0,1.9454192185727708,0.0,3.7324502583826784,0.0003333333333333333,0.02268787090751484,0.0,0.0,124.14646707031937,0.0,0.0
12,2020-05-11 09:37:11,80.35714285714288,66.6666666666667,15.978260869565206,148.51851851851865,174.21052631578942,4.591836734693878,4.658823529411766,19.11627906976744,18.61818181818182,182.4469266343102,0.0,505.1452621313447,0.0,1.9454192185727708,0.0,3.7324502583826784,0.0003333333333333333,0.02268787090751484,0.0,0.0,145.37749281395017,0.0,0.0
13,2020-05-11 09:37:16,59.82142857142859,23.846153846153832,17.606382978723417,166.2721893491125,216.87500000000003,4.693548387096774,4.640625,20.372340425531917,17.75609756097561,194.94352038387828,0.0,503.26587940155156,0.0,2.134384838020462,0.0,4.614507180331622,0.0003333333333333333,0.02268787090751484,0.0,0.0,144.6302728112867,0.0,0.0
14,2020-05-11 09:37:21,180.66666666666674,79.00000000000007,16.8031496062992,183.37292161520207,217.43902439024393,14.499999999999957,7.100000000000011,24.81632653061224,20.745901639344265,194.94351833100507,0.0,499.0340834399237,0.0,2.134384838020462,0.0,4.614507180331622,0.0003333333333333333,0.02268787090751484,0.0,0.0,159.95419021608643,0.0,0.0
15,2020-05-11 09:37:26,43.93750000000005,20.0,9.674479166666666,168.34975369458124,241.42857142857147,25.62499999999999,4.643617021276596,21.44897959183674,21.681818181818187,200.29593777822785,0.0,501.80770567437054,0.0,1.1033419461087464,0.0,5.004546508197195,0.0003333333333333333,0.00013333333333333253,0.0,0.0,159.95419021608643,0.0,0.0
16,2020-05-11 09:37:31,17.826086956521745,9.142857142857144,21.177142857142854,157.7922077922077,88.50000000000009,4.853932584269663,4.6421052631578945,18.295652173913048,14.200000000000005,200.29593777822785,0.0,502.81290567437054,0.0,1.1033419461087464,0.0,5.004546508197195,0.0003333333333333333,0.00013333333333333253,0.0,0.0,163.9483068827531,0.0,0.0
17,2020-05-11 09:37:36,95.11627906976736,62.500000000000085,14.088709677419347,197.70867430441902,98.75,4.702247191011237,20.499999999999982,20.59375,15.70000000000001,208.80224195738205,0.0,497.61559660011153,0.0,1.153152718669519,0.0,5.0036740140247,0.0003333333333333333,0.00013333333333333253,0.0,0.0,163.89769021608643,0.0,0.0
18,2020-05-11 09:37:41,45.83333333333332,32.083333333333336,21.56418918918919,221.28571428571428,150.76923076923086,4.711764705882353,29.77272727272729,20.523809523809526,18.866666666666678,208.80224537746878,0.0,503.4950625827609,0.0,1.153152718669519,0.0,5.0036740140247,0.0003333333333333333,0.00013333333333333253,0.0,0.0,165.01623746333368,0.0,0.0
19,2020-05-11 09:37:46,84.00000000000004,21.750000000000007,14.079439252336464,173.27044025157235,132.50000000000017,4.813953488372093,4.64835164835165,23.709016393442628,18.531250000000007,207.84867871080212,0.0,498.8521292494276,0.0,1.164152718669519,0.0,5.0169740140247,0.0003333333333333333,0.00013333333333333253,0.0,0.0,164.5722874633337,0.0,0.0
20,2020-05-11 09:37:51,19.652777777777775,8.863636363636363,19.279661016949152,180.8365758754862,90.4,4.6875,8.66666666666667,31.666666666666703,19.65625,207.84867871080212,0.0,497.99077924942753,0.0,1.164152718669519,0.0,5.0169740140247,0.0003333333333333333,0.00013333333333333253,0.0,0.0,166.80320413000035,0.0,0.0
21,2020-05-11 09:37:56,21.435064935064926,9.782608695652174,9.742514970059881,158.66510538641685,141.78571428571433,4.685567010309279,17.5,22.656250000000004,19.791666666666664,208.5014787108021,0.0,492.4213792494275,0.0,1.147152718669519,0.0,5.176574014024701,0.0003333333333333333,0.00013333333333333253,0.0,0.0,166.80320413000035,0.0,0.0
22,2020-05-11 09:38:01,9.804945054945057,8.55,9.638020833333337,121.18155619596571,144.99999999999997,14.500000000000055,4.668749999999999,21.292000000000005,19.795454545454547,208.5014752975487,0.0,504.22485760440594,0.0,1.147152718669519,0.0,5.176574014024701,0.0003333333333333333,0.00013333333333333253,0.0,0.0,168.11910960785582,0.0,0.0
23,2020-05-11 09:38:06,16.74999999999998,14.499999999999993,12.764044943820215,178.23408624229998,79.61538461538458,4.923529411764706,4.923529411764706,19.966666666666672,17.466666666666665,208.53838454711504,0.0,501.43261846296946,0.0,1.1514351605467998,0.0,5.133397104584563,0.0003333333333333333,0.00013333333333333253,0.0,0.0,168.11910960785582,0.0,0.0
24,2020-05-11 09:38:11,17.452631578947372,8.76666666666667,20.669491525423744,170.95323741007203,88.63636363636363,4.6875,4.787234042553192,21.883233532934135,15.969999999999995,208.53838386337154,0.0,497.3406208617685,0.0,1.1514351605467998,0.0,5.133397104584563,0.0003333333333333333,0.00013333333333333253,0.0,0.0,164.85999818172908,0.0,0.0
25,2020-05-11 09:38:16,21.194736842105268,9.775,12.337209302325586,121.36627906976712,134.6153846153847,5.0,5.0,18.871428571428574,16.300000000000004,211.15940512911837,0.0,500.4701765972881,0.0,1.1584736361850057,0.0,5.080373515968952,0.0003333333333333333,0.00013333333333333253,0.0,0.0,164.85999818172908,0.0,0.0
26,2020-05-11 09:38:21,10.85294117647061,6.500000000000007,13.262886597938152,139.66942148760336,177.14285714285728,4.731958762886599,4.6855670103092795,20.010526315789477,23.084615384615383,211.15940307870815,0.0,499.5879888691675,0.0,1.1584736361850057,0.0,5.080373515968952,0.0003333333333333333,0.00013333333333333253,0.0,0.0,166.40116676873996,0.0,0.0
27,2020-05-11 09:38:26,22.04945054945055,16.0,21.333333333333318,156.326530612245,106.00000000000001,4.645161290322581,4.821428571428571,20.65845070422535,21.93835616438356,213.07378699215755,0.0,502.19315905987224,0.0,1.1685123272565532,0.0,5.062808683002358,0.0003333333333333333,0.0001333600053343994,0.0,0.0,166.40116676873996,0.0,0.0
28,2020-05-11 09:38:31,17.01785714285713,9.314814814814813,14.939024390243915,112.80487804878032,95.50000000000003,4.714285714285715,30.312500000000014,20.634831460674153,21.043478260869573,213.07378630896085,0.0,494.40549429615834,0.0,1.1685123272565532,0.0,5.062808683002358,0.0003332666799973338,0.0001333600053343994,0.0,0.0,167.30477916626043,0.0,0.0
29,2020-05-11 09:38:36,20.80357142857143,10.600000000000001,9.700000000000005,132.72727272727258,97.33333333333333,4.623853211009174,30.416666666666686,23.46153846153846,19.77710843373494,213.48234967331533,0.0,501.0342542705974,0.0,1.1827422461674082,0.0,5.050553224917734,0.0003332666799973338,0.0001333600053343994,0.0,0.0,167.30477916626043,0.0,0.0
30,2020-05-11 09:38:41,15.719999999999997,9.73529411764706,18.02631578947369,177.85843920145194,95.55555555555559,4.658823529411766,25.0,22.20454545454546,19.576923076923084,213.4823462532286,0.0,503.12252162128135,0.0,1.1827422461674082,0.0,5.050553224917734,0.0003332666799973338,0.0001333600053343994,0.0,0.0,168.5585152523465,0.0,0.0
31,2020-05-11 09:38:46,30.500000000000025,7.678571428571431,275.37313432835833,222.66811279826464,212.49999999999997,9.999999999999972,21.249999999999993,23.00578034682081,21.380434782608695,214.10704072097374,0.0,500.83265189889266,0.0,1.1834606570588269,0.0,5.044948471572417,0.0003332666799973338,0.0001333600053343994,0.0,0.0,168.5585152523465,0.0,0.0
32,2020-05-11 09:38:51,14.842857142857149,8.105263157894736,384.2592592592593,243.16888045540784,218.0851063829787,49.99999999999997,74.99999999999997,19.86170212765958,18.666666666666664,214.10704551101313,0.0,493.70725147496586,0.0,1.1834606570588269,0.0,5.044948471572417,0.0003332666799973338,0.0001333600053343994,0.0,0.0,168.11482177481125,0.0,0.0
33,2020-05-11 09:38:56,9.8135593220339,10.0,330.30303030303037,237.38144329896923,150.00000000000009,34.375000000000014,72.22222222222224,20.14102564102565,18.419354838709683,213.0986020084142,0.0,494.51693564129937,0.0,1.1883857203668369,0.0,5.00914855154043,0.0003332666799973338,0.0001333600053343994,0.0,0.0,168.11482177481125,0.0,0.0
34,2020-05-11 09:39:01,13.583333333333332,7.000000000000003,339.32291666666646,232.15415019762838,204.5454545454546,16.000000000000057,57.00000000000002,18.403225806451616,12.806451612903231,213.09860678888114,0.0,481.0994589536546,0.0,1.1883857203668369,0.0,5.00914855154043,0.0003332666799973338,0.0001333600053343994,0.0,0.0,169.12747249943675,0.0,0.0
35,2020-05-11 09:39:06,16.926470588235286,8.499999999999993,465.12345679012344,328.01418439716315,334.61538461538464,79.375,181.42857142857142,18.87946428571429,19.461538461538467,213.44698576528629,0.0,466.91086109415954,0.0,1.1851427221297828,0.0,5.07908489512416,0.0003332666799973338,0.0001333600053343994,0.0,0.0,169.12747249943675,0.0,0.0
36,2020-05-11 09:39:11,16.55263157894736,8.676470588235295,263.01369863013696,229.49438202247194,207.57142857142858,32.66666666666666,44.10714285714285,19.37096774193548,23.01162790697675,213.44698644902982,0.0,467.57923924758126,0.0,1.1851427221297828,0.0,5.07908489512416,0.0003332666799973338,0.0001333600053343994,0.0,0.0,170.89917229424432,0.0,0.0
37,2020-05-11 09:39:16,20.458333333333343,9.117647058823533,618.674698795181,321.27659574468123,222.5,47.857142857142904,83.00000000000001,36.931818181818194,23.0253164556962,211.39482962782014,0.0,454.3058480405469,0.0,1.1640001028918399,0.0,5.0872817776181645,0.0003332666799973338,0.0001333600053343994,0.0,0.0,170.89917229424432,0.0,0.0
38,2020-05-11 09:39:21,17.391304347826104,18.750000000000004,439.68531468531467,302.95138888888914,223.46153846153848,38.83333333333333,49.193548387096776,24.150943396226427,22.90322580645162,211.39483304653857,0.0,443.64758507411165,0.0,1.1640001028918399,0.0,5.0872817776181645,0.0003332666799973338,0.0001333600053343994,0.0,0.0,170.18326826061286,0.0,0.0
39,2020-05-11 09:39:26,40.78703703703704,18.79999999999999,429.4871794871795,314.9671052631579,248.29545454545453,40.000000000000036,145.0,23.995412844036704,23.92567567567568,209.45846579975588,0.0,437.3798982167402,0.0,1.1679614118202923,0.0,5.131446610584758,0.0003332666799973338,0.00013333333333333253,0.0,0.0,170.18326826061286,0.0,0.0
40,2020-05-11 09:39:31,19.9795918367347,8.704545454545455,323.0978260869567,246.55172413793105,209.2857142857143,60.0,41.04166666666667,22.052447552447557,24.56626506024097,209.45846579975588,0.0,434.36621761952625,0.0,1.1679614118202923,0.0,5.131446610584758,0.0003332666799973337,0.00013333333333333253,0.0,0.0,171.49960499326633,0.0,0.0
41,2020-05-11 09:39:36,13.223404255319151,9.272727272727277,399.4274809160308,233.67556468172498,145.00000000000009,34.68750000000002,38.40909090909091,20.722222222222218,18.456521739130434,208.4788032005694,0.0,422.60368177902484,0.0,1.1529584112201723,0.0,5.082670188633702,0.0003332666799973337,0.00013333333333333253,0.0,0.0,171.49960499326633,0.0,0.0
42,2020-05-11 09:39:41,11.793478260869557,9.700000000000001,448.37883959044365,327.16836734693874,211.15384615384616,37.941176470588225,65.66666666666669,22.504201680672274,22.97590361445783,208.4788032005694,0.0,412.41766511235824,0.0,1.1529584112201723,0.0,5.082670188633702,0.0003332666799973337,0.00013333333333333253,0.0,0.0,167.795871659933,0.0,0.0
43,2020-05-11 09:39:46,20.710526315789473,9.638888888888891,489.21052631578954,295.3586497890294,240.00000000000009,49.77272727272728,157.99999999999994,38.24324324324324,22.095744680851062,210.0222420661576,0.0,409.2596515014136,0.0,1.1442400003287536,0.0,5.132608275312351,0.0003332666799973337,0.00013333333333333253,0.0,0.0,167.795871659933,0.0,0.0
44,2020-05-11 09:39:51,21.480769230769234,8.823529411764708,490.04854368932035,337.8099173553719,225.37735849056602,36.66666666666668,63.63636363636363,27.403846153846175,22.125,210.02223659292153,0.0,410.88686701898837,0.0,1.1442400003287536,0.0,5.132608275312351,0.0003332666799973337,0.00013333333333333253,0.0,0.0,168.42743075101217,0.0,0.0
45,2020-05-11 09:39:56,9.654040404040405,8.749999999999998,414.99999999999994,311.7647058823528,239.56521739130432,118.00000000000016,105.00000000000016,24.893805309734514,21.83333333333334,210.7221835028686,0.0,404.90741154506003,0.0,1.155354628292331,0.0,5.106502934292128,0.0003332666799973337,0.00013333333333333253,0.0,0.0,168.42743075101217,0.0,0.0
46,2020-05-11 09:40:01,10.040540540540533,9.533333333333339,496.1538461538462,329.2682926829269,249.34782608695647,161.76470588235293,86.87499999999996,23.26363636363637,23.444444444444446,210.7221821356551,0.0,403.0134765443931,0.0,1.155354628292331,0.0,5.106502934292128,0.0003332666799973337,0.00013333333333333253,0.0,0.0,168.78029121519785,0.0,0.0
47,2020-05-11 09:40:06,19.61267605633802,9.021739130434785,447.5925925925925,245.73055028462997,217.90697674418604,43.500000000000014,71.00000000000001,24.00420168067227,21.76923076923077,210.1452709334693,0.0,405.6655588714622,0.0,1.1584347629051523,0.0,5.044787247233618,0.0003332666799973337,0.00013333333333333253,0.0,0.0,168.78029121519785,0.0,0.0
48,2020-05-11 09:40:11,12.071428571428571,10.0,504.44444444444434,268.18181818181847,223.27272727272725,21.666666666666675,86.73076923076925,13.6774193548387,16.433333333333334,210.1452695662558,0.0,402.0463032492134,0.0,1.1584347629051523,0.0,5.044787247233618,0.0003332666799973337,0.00013333333333333253,0.0,0.0,168.12351697216732,0.0,0.0
49,2020-05-11 09:40:16,19.64772727272727,8.725,408.92857142857144,285.59027777777794,223.06122448979593,65.41666666666671,94.20000000000002,20.94011976047905,18.477272727272727,212.7679263874655,0.0,401.5048944562477,0.0,1.1695773821430955,0.0,5.04545703140628,0.0003332666799973337,0.00013333333333333253,0.0,0.0,168.12351697216732,0.0,0.0
50,2020-05-11 09:40:21,9.748502994011977,8.25,462.75720164609055,312.70903010033453,232.00000000000003,42.50000000000002,91.90476190476194,17.19642857142858,18.437500000000004,212.76792296874706,0.0,404.21269751466457,0.0,1.1695773821430955,0.0,5.04545703140628,0.0003332666799973337,0.00013333333333333253,0.0,0.0,166.89252705125637,0.0,0.0
51,2020-05-11 09:40:26,15.935714285714296,7.857142857142854,428.0063291139241,248.91041162227611,162.1428571428571,11.200000000000005,42.291666666666686,22.035156250000007,21.46951219512195,212.96315865588448,0.0,405.87723040790985,0.0,1.168616673334667,0.0,5.010160638794424,0.0003332666799973337,0.0001333600053343994,0.0,0.0,166.89252705125637,0.0,0.0
52,2020-05-11 09:40:31,24.734177215189867,7.5,494.1532258064517,245.07658643326053,331.25,78.92857142857147,177.0454545454545,21.081632653061224,22.246268656716417,212.96315865588448,0.0,401.2794333006646,0.0,1.168616673334667,0.0,5.010160638794424,0.0003332666799973337,0.0001333600053343994,0.0,0.0,168.38054611411047,0.0,0.0
53,2020-05-11 09:40:36,24.07692307692308,13.000000000000002,442.67241379310343,278.54330708661365,216.7857142857143,46.66666666666667,50.55555555555566,24.910000000000007,29.456521739130423,211.41299862387805,0.0,403.03441763086397,0.0,1.158614672934587,0.0,5.085542381809694,0.0003332666799973337,0.0001333600053343994,0.0,0.0,168.38054611411047,0.0,0.0
54,2020-05-11 09:40:41,22.638888888888875,20.000000000000018,456.6919191919192,308.30388692579487,245.16129032258067,70.7142857142857,98.18181818181826,20.125000000000004,22.96951219512195,211.41299725775784,0.0,399.00067716704945,0.0,1.158614672934587,0.0,5.085542381809694,0.0003332666799973337,0.0001333600053343994,0.0,0.0,172.71316083488884,0.0,0.0
55,2020-05-11 09:40:46,12.567796610169495,6.500000000000002,419.97422680412376,275.1736111111115,205.88235294117652,19.750000000000018,35.62499999999998,22.612903225806463,22.13846153846153,211.5492135576111,0.0,401.2939130814152,0.0,1.1676952718408158,0.0,5.032675901884391,0.0003332666799973337,0.0001333600053343994,0.0,0.0,173.54892847527833,0.0,0.0
56,2020-05-11 09:40:51,17.195652173913057,8.966666666666669,400.0,233.8983050847459,221.93548387096774,57.22222222222223,49.28571428571429,17.559210526315805,22.57692307692308,211.5492135576111,0.0,402.05726041194913,0.0,1.1676952718408158,0.0,5.032675901884391,0.0003332666799973337,0.0001333600053343994,0.0,0.0,170.73759074282484,0.0,0.0
57,2020-05-11 09:40:56,20.30147058823529,18.666666666666686,318.4782608695652,209.3220338983051,203.125,23.5,75.29411764705883,18.21739130434783,18.448529411764703,210.17048781246208,0.0,408.2213932385145,0.0,1.1686954718808238,0.0,5.094754984367555,0.0003332666799973337,0.0001333600053343994,0.0,0.0,171.38900435888138,0.0,0.0
